185  1  118.125    144.375    0  2  1  1
186  1  131.25    144.375    0  2  1  1
187  1  144.375    144.375    0  2  1  1
188  1  157.5    144.375    0  2  1  1
189  1  170.625    144.375    0  2  1  1
190  1  183.75    144.375    0  2  1  1
191  1  196.875    144.375    0  2  1  1
192  1  0    157.5    0  2  1  1
193  1  13.125    157.5    0  2  1  1
194  1  26.25    157.5    0  2  1  1
195  1  39.375    157.5    0  2  1  1
196  1  52.5    157.5    0  2  1  1
197  1  65.625    157.5    0  2  1  1
198  1  78.75    157.5    0  2  1  1
199  1  91.875    157.5    0  2  1  1
200  1  105    157.5    0  2  1  1
201  1  118.125    157.5    0  2  1  1
202  1  131.25    157.5    0  2  1  1
203  1  144.375    157.5    0  2  1  1
204  1  157.5    157.5    0  2  1  1
205  1  170.625    157.5    0  2  1  1
206  1  183.75    157.5    0  2  1  1
207  1  196.875    157.5    0  2  1  1
208  1  0    170.625    0  2  1  1
209  1  13.125    170.625    0  2  1  1
210  1  26.25    170.625    0  2  1  1
211  1  39.375    170.625    0  2  1  1
212  1  52.5    170.625    0  2  1  1
213  1  65.625    170.625    0  2  1  1
214  1  78.75    170.625    0  2  1  1
215  1  91.875    170.625    0  2  1  1
216  1  105    170.625    0  2  1  1
217  1  118.125    170.625    0  2  1  1
218  1  131.25    170.625    0  2  1  1
219  1  144.375    170.625    0  2  1  1
220  1  157.5    170.625    0  2  1  1
221  1  170.625    170.625    0  2  1  1
222  1  183.75    170.625    0  2  1  1
223  1  196.875    170.625    0  2  1  1
224  1  0    183.75    0  2  1  1
225  1  13.125    183.75    0  2  1  1
226  1  26.25    183.75    0  2  1  1
227  1  39.375    183.75    0  2  1  1
228  1  52.5    183.75    0  2  1  1
229  1  65.625    183.75    0  2  1  1
230  1  78.75    183.75    0  2  1  1
231  1  91.875    183.75    0  2  1  1
232  1  105    183.75    0  2  1  1
233  1  118.125    183.75    0  2  1  1
234  1  131.25    183.75    0  2  1  1
235  1  144.375    183.75    0  2  1  1
236  1  157.5    183.75    0  2  1  1
237  1  170.625    183.75    0  2  1  1
238  1  183.75    183.75    0  2  1  1
239  1  196.875    183.75    0  2  1  1
240  1  0    196.875    0  2  1  1
241  1  13.125    196.875    0  2  1  1
242  1  26.25    196.875    0  2  1  1
243  1  39.375    196.875    0  2  1  1
244  1  52.5    196.875    0  2  1  1
245  1  65.625    196.875    0  2  1  1
246  1  78.75    196.875    0  2  1  1
247  1  91.875    196.875    0  2  1  1
248  1  105    196.875    0  2  1  1
249  1  118.125    196.875    0  2  1  1
250  1  131.25    196.875    0  2  1  1

Ellipsoids

1  1.25  0.5  0.5  1  0  0  0  
2  1.25  0.5  0.5  1  0  0  0  
3  1.25  0.5  0.5  1  0  0  0  
4  1.25  0.5  0.5  1  0  0  0  
5  1.25  0.5  0.5  1  0  0  0  
6  1.25  0.5  0.5  1  0  0  0  
7  1.25  0.5  0.5  1  0  0  0  
8  1.25  0.5  0.5  1  0  0  0  
9  1.25  0.5  0.5  1  0  0  0  
10  1.25  0.5  0.5  1  0  0  0  
11  1.25  0.5  0.5  1  0  0  0  
12  1.25  0.5  0.5  1  0  0  0  
13  1.25  0.5  0.5  1  0  0  0  
14  1.25  0.5  0.5  1  0  0  0  
15  1.25  0.5  0.5  1  0  0  0  
16  1.25  0.5  0.5  1  0  0  0  
17  1.25  0.5  0.5  1  0  0  0  
18  1.25  0.5  0.5  1  0  0  0  
19  1.25  0.5  0.5  1  0  0  0  
20  1.25  0.5  0.5  1  0  0  0  
21  1.25  0.5  0.5  1  0  0  0  
22  1.25  0.5  0.5  1  0  0  0  
23  1.25  0.5  0.5  1  0  0  0  
24  1.25  0.5  0.5  1  0  0  0  
25  1.25  0.5  0.5  1  0  0  0  
26  1.25  0.5  0.5  1  0  0  0  
27  1.25  0.5  0.5  1  0  0  0  
28  1.25  0.5  0.5  1  0  0  0  
29  1.25  0.5  0.5  1  0  0  0  
30  1.25  0.5  0.5  1  0  0  0  
31  1.25  0.5  0.5  1  0  0  0  
32  1.25  0.5  0.5  1  0  0  0  
33  1.25  0.5  0.5  1  0  0  0  
34  1.25  0.5  0.5  1  0  0  0  
35  1.25  0.5  0.5  1  0  0  0  
36  1.25  0.5  0.5  1  0  0  0  
37  1.25  0.5  0.5  1  0  0  0  
38  1.25  0.5  0.5  1  0  0  0  
39  1.25  0.5  0.5  1  0  0  0  
40  1.25  0.5  0.5  1  0  0  0  
41  1.25  0.5  0.5  1  0  0  0  
42  1.25  0.5  0.5  1  0  0  0  
43  1.25  0.5  0.5  1  0  0  0  
44  1.25  0.5  0.5  1  0  0  0  
45  1.25  0.5  0.5  1  0  0  0  
46  1.25  0.5  0.5  1  0  0  0  
47  1.25  0.5  0.5  1  0  0  0  
48  1.25  0.5  0.5  1  0  0  0  
49  1.25  0.5  0.5  1  0  0  0  
50  1.25  0.5  0.5  1  0  0  0  
51  1.25  0.5  0.5  1  0  0  0  
52  1.25  0.5  0.5  1  0  0  0  
53  1.25  0.5  0.5  1  0  0  0  
54  1.25  0.5  0.5  1  0  0  0  
55  1.25  0.5  0.5  1  0  0  0  
56  1.25  0.5  0.5  1  0  0  0  
57  1.25  0.5  0.5  1  0  0  0  
58  1.25  0.5  0.5  1  0  0  0  
59  1.25  0.5  0.5  1  0  0  0  
60  1.25  0.5  0.5  1  0  0  0  
61  1.25  0.5  0.5  1  0  0  0  
62  1.25  0.5  0.5  1  0  0  0  
63  1.25  0.5  0.5  1  0  0  0  
64  1.25  0.5  0.5  1  0  0  0  
65  1.25  0.5  0.5  1  0  0  0  
66  1.25  0.5  0.5  1  0  0  0  
67  1.25  0.5  0.5  1  0  0  0  
68  1.25  0.5  0.5  1  0  0  0  
69  1.25  0.5  0.5  1  0  0  0  
70  1.25  0.5  0.5  1  0  0  0  
71  1.25  0.5  0.5  1  0  0  0  
72  1.25  0.5  0.5  1  0  0  0  
73  1.25  0.5  0.5  1  0  0  0  
74  1.25  0.5  0.5  1  0  0  0  
75  1.25  0.5  0.5  1  0  0  0  
76  1.25  0.5  0.5  1  0  0  0  
77  1.25  0.5  0.5  1  0  0  0  
78  1.25  0.5  0.5  1  0  0  0  
79  1.25  0.5  0.5  1  0  0  0  
80  1.25  0.5  0.5  1  0  0  0  
81  1.25  0.5  0.5  1  0  0  0  
82  1.25  0.5  0.5  1  0  0  0  
83  1.25  0.5  0.5  1  0  0  0  
84  1.25  0.5  0.5  1  0  0  0  
85  1.25  0.5  0.5  1  0  0  0  
86  1.25  0.5  0.5  1  0  0  0  
87  1.25  0.5  0.5  1  0  0  0  
88  1.25  0.5  0.5  1  0  0  0  
89  1.25  0.5  0.5  1  0  0  0  
90  1.25  0.5  0.5  1  0  0  0  
91  1.25  0.5  0.5  1  0  0  0  
92  1.25  0.5  0.5  1  0  0  0  
93  1.25  0.5  0.5  1  0  0  0  
94  1.25  0.5  0.5  1  0  0  0  
95  1.25  0.5  0.5  1  0  0  0  
96  1.25  0.5  0.5  1  0  0  0  
97  1.25  0.5  0.5  1  0  0  0  
98  1.25  0.5  0.5  1  0  0  0  
99  1.25  0.5  0.5  1  0  0  0  
100  1.25  0.5  0.5  1  0  0  0  
101  1.25  0.5  0.5  1  0  0  0  
102  1.25  0.5  0.5  1  0  0  0  
103  1.25  0.5  0.5  1  0  0  0  
104  1.25  0.5  0.5  1  0  0  0  
105  1.25  0.5  0.5  1  0  0  0  
106  1.25  0.5  0.5  1  0  0  0  
107  1.25  0.5  0.5  1  0  0  0  
108  1.25  0.5  0.5  1  0  0  0  
109  1.25  0.5  0.5  1  0  0  0  
110  1.25  0.5  0.5  1  0  0  0  
111  1.25  0.5  0.5  1  0  0  0  
112  1.25  0.5  0.5  1  0  0  0  
113  1.25  0.5  0.5  1  0  0  0  
114  1.25  0.5  0.5  1  0  0  0  
115  1.25  0.5  0.5  1  0  0  0  
116  1.25  0.5  0.5  1  0  0  0  
117  1.25  0.5  0.5  1  0  0  0  
118  1.25  0.5  0.5  1  0  0  0  
119  1.25  0.5  0.5  1  0  0  0  
120  1.25  0.5  0.5  1  0  0  0  
121  1.25  0.5  0.5  1  0  0  0  
122  1.25  0.5  0.5  1  0  0  0  
123  1.25  0.5  0.5  1  0  0  0  
124  1.25  0.5  0.5  1  0  0  0  
125  1.25  0.5  0.5  1  0  0  0  
126  1.25  0.5  0.5  1  0  0  0  
127  1.25  0.5  0.5  1  0  0  0  
128  1.25  0.5  0.5  1  0  0  0  
129  1.25  0.5  0.5  1  0  0  0  
130  1.25  0.5  0.5  1  0  0  0  
131  1.25  0.5  0.5  1  0  0  0  
132  1.25  0.5  0.5  1  0  0  0  
133  1.25  0.5  0.5  1  0  0  0  
134  1.25  0.5  0.5  1  0  0  0  
135  1.25  0.5  0.5  1  0  0  0  
136  1.25  0.5  0.5  1  0  0  0  
137  1.25  0.5  0.5  1  0  0  0  
138  1.25  0.5  0.5  1  0  0  0  
139  1.25  0.5  0.5  1  0  0  0  
140  1.25  0.5  0.5  1  0  0  0  
141  1.25  0.5  0.5  1  0  0  0  
142  1.25  0.5  0.5  1  0  0  0  
143  1.25  0.5  0.5  1  0  0  0  
144  1.25  0.5  0.5  1  0  0  0  
145  1.25  0.5  0.5  1  0  0  0  
146  1.25  0.5  0.5  1  0  0  0  
147  1.25  0.5  0.5  1  0  0  0  
148  1.25  0.5  0.5  1  0  0  0  
149  1.25  0.5  0.5  1  0  0  0  
150  1.25  0.5  0.5  1  0  0  0  
151  1.25  0.5  0.5  1  0  0  0  
152  1.25  0.5  0.5  1  0  0  0  
153  1.25  0.5  0.5  1  0  0  0  
154  1.25  0.5  0.5  1  0  0  0  
155  1.25  0.5  0.5  1  0  0  0  
156  1.25  0.5  0.5  1  0  0  0  
157  1.25  0.5  0.5  1  0  0  0  
158  1.25  0.5  0.5  1  0  0  0  
159  1.25  0.5  0.5  1  0  0  0  
160  1.25  0.5  0.5  1  0  0  0  
161  1.25  0.5  0.5  1  0  0  0  
162  1.25  0.5  0.5  1  0  0  0  
163  1.25  0.5  0.5  1  0  0  0  
164  1.25  0.5  0.5  1  0  0  0  
165  1.25  0.5  0.5  1  0  0  0  
166  1.25  0.5  0.5  1  0  0  0  
167  1.25  0.5  0.5  1  0  0  0  
168  1.25  0.5  0.5  1  0  0  0  
169  1.25  0.5  0.5  1  0  0  0  
170  1.25  0.5  0.5  1  0  0  0  
171  1.25  0.5  0.5  1  0  0  0  
172  1.25  0.5  0.5  1  0  0  0  
173  1.25  0.5  0.5  1  0  0  0  
174  1.25  0.5  0.5  1  0  0  0  
175  1.25  0.5  0.5  1  0  0  0  
176  1.25  0.5  0.5  1  0  0  0  
177  1.25  0.5  0.5  1  0  0  0  
178  1.25  0.5  0.5  1  0  0  0  
179  1.25  0.5  0.5  1  0  0  0  
180  1.25  0.5  0.5  1  0  0  0  
181  1.25  0.5  0.5  1  0  0  0  
182  1.25  0.5  0.5  1  0  0  0  
183  1.25  0.5  0.5  1  0  0  0  
184  1.25  0.5  0.5  1  0  0  0  
185  1.25  0.5  0.5  1  0  0  0  
186  1.25  0.5  0.5  1  0  0  0  
187  1.25  0.5  0.5  1  0  0  0  
188  1.25  0.5  0.5  1  0  0  0  
189  1.25  0.5  0.5  1  0  0  0  
190  1.25  0.5  0.5  1  0  0  0  
191  1.25  0.5  0.5  1  0  0  0  
192  1.25  0.5  0.5  1  0  0  0  
193  1.25  0.5  0.5  1  0  0  0  
194  1.25  0.5  0.5  1  0  0  0  
195  1.25  0.5  0.5  1  0  0  0  
196  1.25  0.5  0.5  1  0  0  0  
197  1.25  0.5  0.5  1  0  0  0  
198  1.25  0.5  0.5  1  0  0  0  
199  1.25  0.5  0.5  1  0  0  0  
200  1.25  0.5  0.5  1  0  0  0  
201  1.25  0.5  0.5  1  0  0  0  
202  1.25  0.5  0.5  1  0  0  0  
203  1.25  0.5  0.5  1  0  0  0  
204  1.25  0.5  0.5  1  0  0  0  
205  1.25  0.5  0.5  1  0  0  0  
206  1.25  0.5  0.5  1  0  0  0  
207  1.25  0.5  0.5  1  0  0  0  
208  1.25  0.5  0.5  1  0  0  0  
209  1.25  0.5  0.5  1  0  0  0  
210  1.25  0.5  0.5  1  0  0  0  
211  1.25  0.5  0.5  1  0  0  0  
212  1.25  0.5  0.5  1  0  0  0  
213  1.25  0.5  0.5  1  0  0  0  
214  1.25  0.5  0.5  1  0  0  0  
215  1.25  0.5  0.5  1  0  0  0  
216  1.25  0.5  0.5  1  0  0  0  
217  1.25  0.5  0.5  1  0  0  0  
218  1.25  0.5  0.5  1  0  0  0  
219  1.25  0.5  0.5  1  0  0  0  
220  1.25  0.5  0.5  1  0  0  0  
221  1.25  0.5  0.5  1  0  0  0  
222  1.25  0.5  0.5  1  0  0  0  
223  1.25  0.5  0.5  1  0  0  0  
224  1.25  0.5  0.5  1  0  0  0  
225  1.25  0.5  0.5  1  0  0  0  
226  1.25  0.5  0.5  1  0  0  0  
227  1.25  0.5  0.5  1  0  0  0  
228  1.25  0.5  0.5  1  0  0  0  
229  1.25  0.5  0.5  1  0  0  0  
230  1.25  0.5  0.5  1  0  0  0  
231  1.25  0.5  0.5  1  0  0  0  
232  1.25  0.5  0.5  1  0  0  0  
233  1.25  0.5  0.5  1  0  0  0  
234  1.25  0.5  0.5  1  0  0  0  
235  1.25  0.5  0.5  1  0  0  0  
236  1.25  0.5  0.5  1  0  0  0  
237  1.25  0.5  0.5  1  0  0  0  
238  1.25  0.5  0.5  1  0  0  0  
239  1.25  0.5  0.5  1  0  0  0  
240  1.25  0.5  0.5  1  0  0  0  
241  1.25  0.5  0.5  1  0  0  0  
242  1.25  0.5  0.5  1  0  0  0  
243  1.25  0.5  0.5  1  0  0  0  
244  1.25  0.5  0.5  1  0  0  0  
245  1.25  0.5  0.5  1  0  0  0  
246  1.25  0.5  0.5  1  0  0  0  
247  1.25  0.5  0.5  1  0  0  0  
248  1.25  0.5  0.5  1  0  0  0  
249  1.25  0.5  0.5  1  0  0  0  
250  1.25  0.5  0.5  1  0  0  0  
