87  1  20    40    0  2  1  1
88  1  30    40    0  2  1  1
89  1  40    40    0  2  1  1
90  1  50    40    0  2  1  1
91  1  60    40    0  2  1  1
92  1  70    40    0  2  1  1
93  1  80    40    0  2  1  1
94  1  90    40    0  2  1  1
95  1  100    40    0  2  1  1
96  1  110    40    0  2  1  1
97  1  120    40    0  2  1  1
98  1  130    40    0  2  1  1
99  1  140    40    0  2  1  1
100  1  150    40    0  2  1  1
101  1  160    40    0  2  1  1
102  1  170    40    0  2  1  1
103  1  180    40    0  2  1  1
104  1  190    40    0  2  1  1
105  1  200    40    0  2  1  1
106  1  0    50    0  2  1  1
107  1  10    50    0  2  1  1
108  1  20    50    0  2  1  1
109  1  30    50    0  2  1  1
110  1  40    50    0  2  1  1
111  1  50    50    0  2  1  1
112  1  60    50    0  2  1  1
113  1  70    50    0  2  1  1
114  1  80    50    0  2  1  1
115  1  90    50    0  2  1  1
116  1  100    50    0  2  1  1
117  1  110    50    0  2  1  1
118  1  120    50    0  2  1  1
119  1  130    50    0  2  1  1
120  1  140    50    0  2  1  1
121  1  150    50    0  2  1  1
122  1  160    50    0  2  1  1
123  1  170    50    0  2  1  1
124  1  180    50    0  2  1  1
125  1  190    50    0  2  1  1
126  1  200    50    0  2  1  1
127  1  0    60    0  2  1  1
128  1  10    60    0  2  1  1
129  1  20    60    0  2  1  1
130  1  30    60    0  2  1  1
131  1  40    60    0  2  1  1
132  1  50    60    0  2  1  1
133  1  60    60    0  2  1  1
134  1  70    60    0  2  1  1
135  1  80    60    0  2  1  1
136  1  90    60    0  2  1  1
137  1  100    60    0  2  1  1
138  1  110    60    0  2  1  1
139  1  120    60    0  2  1  1
140  1  130    60    0  2  1  1
141  1  140    60    0  2  1  1
142  1  150    60    0  2  1  1
143  1  160    60    0  2  1  1
144  1  170    60    0  2  1  1
145  1  180    60    0  2  1  1
146  1  190    60    0  2  1  1
147  1  200    60    0  2  1  1
148  1  0    70    0  2  1  1
149  1  10    70    0  2  1  1
150  1  20    70    0  2  1  1
151  1  30    70    0  2  1  1
152  1  40    70    0  2  1  1
153  1  50    70    0  2  1  1
154  1  60    70    0  2  1  1
155  1  70    70    0  2  1  1
156  1  80    70    0  2  1  1
157  1  90    70    0  2  1  1
158  1  100    70    0  2  1  1
159  1  110    70    0  2  1  1
160  1  120    70    0  2  1  1
161  1  130    70    0  2  1  1
162  1  140    70    0  2  1  1
163  1  150    70    0  2  1  1
164  1  160    70    0  2  1  1
165  1  170    70    0  2  1  1
166  1  180    70    0  2  1  1
167  1  190    70    0  2  1  1
168  1  200    70    0  2  1  1
169  1  0    80    0  2  1  1
170  1  10    80    0  2  1  1
171  1  20    80    0  2  1  1
172  1  30    80    0  2  1  1
173  1  40    80    0  2  1  1
174  1  50    80    0  2  1  1
175  1  60    80    0  2  1  1
176  1  70    80    0  2  1  1
177  1  80    80    0  2  1  1
178  1  90    80    0  2  1  1
179  1  100    80    0  2  1  1
180  1  110    80    0  2  1  1
181  1  120    80    0  2  1  1
182  1  130    80    0  2  1  1
183  1  140    80    0  2  1  1
184  1  150    80    0  2  1  1
185  1  160    80    0  2  1  1
186  1  170    80    0  2  1  1
187  1  180    80    0  2  1  1
188  1  190    80    0  2  1  1
189  1  200    80    0  2  1  1
190  1  0    90    0  2  1  1
191  1  10    90    0  2  1  1
192  1  20    90    0  2  1  1
193  1  30    90    0  2  1  1
194  1  40    90    0  2  1  1
195  1  50    90    0  2  1  1
196  1  60    90    0  2  1  1
197  1  70    90    0  2  1  1
198  1  80    90    0  2  1  1
199  1  90    90    0  2  1  1
200  1  100    90    0  2  1  1
201  1  110    90    0  2  1  1
202  1  120    90    0  2  1  1
203  1  130    90    0  2  1  1
204  1  140    90    0  2  1  1
205  1  150    90    0  2  1  1
206  1  160    90    0  2  1  1
207  1  170    90    0  2  1  1
208  1  180    90    0  2  1  1
209  1  190    90    0  2  1  1
210  1  200    90    0  2  1  1
211  1  0    100    0  2  1  1
212  1  10    100    0  2  1  1
213  1  20    100    0  2  1  1
214  1  30    100    0  2  1  1
215  1  40    100    0  2  1  1
216  1  50    100    0  2  1  1
217  1  60    100    0  2  1  1
218  1  70    100    0  2  1  1
219  1  80    100    0  2  1  1
220  1  90    100    0  2  1  1
221  1  100    100    0  2  1  1
222  1  110    100    0  2  1  1
223  1  120    100    0  2  1  1
224  1  130    100    0  2  1  1
225  1  140    100    0  2  1  1
226  1  150    100    0  2  1  1
227  1  160    100    0  2  1  1
228  1  170    100    0  2  1  1
229  1  180    100    0  2  1  1
230  1  190    100    0  2  1  1
231  1  200    100    0  2  1  1
232  1  0    110    0  2  1  1
233  1  10    110    0  2  1  1
234  1  20    110    0  2  1  1
235  1  30    110    0  2  1  1
236  1  40    110    0  2  1  1
237  1  50    110    0  2  1  1
238  1  60    110    0  2  1  1
239  1  70    110    0  2  1  1
240  1  80    110    0  2  1  1
241  1  90    110    0  2  1  1
242  1  100    110    0  2  1  1
243  1  110    110    0  2  1  1
244  1  120    110    0  2  1  1
245  1  130    110    0  2  1  1
246  1  140    110    0  2  1  1
247  1  150    110    0  2  1  1
248  1  160    110    0  2  1  1
249  1  170    110    0  2  1  1
250  1  180    110    0  2  1  1
251  1  190    110    0  2  1  1
252  1  200    110    0  2  1  1
253  1  0    120    0  2  1  1
254  1  10    120    0  2  1  1
255  1  20    120    0  2  1  1
256  1  30    120    0  2  1  1
257  1  40    120    0  2  1  1
258  1  50    120    0  2  1  1
259  1  60    120    0  2  1  1
260  1  70    120    0  2  1  1
261  1  80    120    0  2  1  1
262  1  90    120    0  2  1  1
263  1  100    120    0  2  1  1
264  1  110    120    0  2  1  1
265  1  120    120    0  2  1  1
266  1  130    120    0  2  1  1
267  1  140    120    0  2  1  1
268  1  150    120    0  2  1  1
269  1  160    120    0  2  1  1
270  1  170    120    0  2  1  1
271  1  180    120    0  2  1  1
272  1  190    120    0  2  1  1
273  1  200    120    0  2  1  1
274  1  0    130    0  2  1  1
275  1  10    130    0  2  1  1
276  1  20    130    0  2  1  1
277  1  30    130    0  2  1  1
278  1  40    130    0  2  1  1
279  1  50    130    0  2  1  1
280  1  60    130    0  2  1  1
281  1  70    130    0  2  1  1
282  1  80    130    0  2  1  1
283  1  90    130    0  2  1  1
284  1  100    130    0  2  1  1
285  1  110    130    0  2  1  1
286  1  120    130    0  2  1  1
287  1  130    130    0  2  1  1
288  1  140    130    0  2  1  1
289  1  150    130    0  2  1  1
290  1  160    130    0  2  1  1
291  1  170    130    0  2  1  1
292  1  180    130    0  2  1  1
293  1  190    130    0  2  1  1
294  1  200    130    0  2  1  1
295  1  0    140    0  2  1  1
296  1  10    140    0  2  1  1
297  1  20    140    0  2  1  1
298  1  30    140    0  2  1  1
299  1  40    140    0  2  1  1
300  1  50    140    0  2  1  1
301  1  60    140    0  2  1  1
302  1  70    140    0  2  1  1
303  1  80    140    0  2  1  1
304  1  90    140    0  2  1  1
305  1  100    140    0  2  1  1
306  1  110    140    0  2  1  1
307  1  120    140    0  2  1  1
308  1  130    140    0  2  1  1
309  1  140    140    0  2  1  1
310  1  150    140    0  2  1  1
311  1  160    140    0  2  1  1
312  1  170    140    0  2  1  1
313  1  180    140    0  2  1  1
314  1  190    140    0  2  1  1
315  1  200    140    0  2  1  1
316  1  0    150    0  2  1  1
317  1  10    150    0  2  1  1
318  1  20    150    0  2  1  1
319  1  30    150    0  2  1  1
320  1  40    150    0  2  1  1
321  1  50    150    0  2  1  1
322  1  60    150    0  2  1  1
323  1  70    150    0  2  1  1
324  1  80    150    0  2  1  1
325  1  90    150    0  2  1  1
326  1  100    150    0  2  1  1
327  1  110    150    0  2  1  1
328  1  120    150    0  2  1  1
329  1  130    150    0  2  1  1
330  1  140    150    0  2  1  1
331  1  150    150    0  2  1  1
332  1  160    150    0  2  1  1
333  1  170    150    0  2  1  1
334  1  180    150    0  2  1  1
335  1  190    150    0  2  1  1
336  1  200    150    0  2  1  1
337  1  0    160    0  2  1  1
338  1  10    160    0  2  1  1
339  1  20    160    0  2  1  1
340  1  30    160    0  2  1  1
341  1  40    160    0  2  1  1
342  1  50    160    0  2  1  1
343  1  60    160    0  2  1  1
344  1  70    160    0  2  1  1
345  1  80    160    0  2  1  1
346  1  90    160    0  2  1  1
347  1  100    160    0  2  1  1
348  1  110    160    0  2  1  1
349  1  120    160    0  2  1  1
350  1  130    160    0  2  1  1
351  1  140    160    0  2  1  1
352  1  150    160    0  2  1  1
353  1  160    160    0  2  1  1
354  1  170    160    0  2  1  1
355  1  180    160    0  2  1  1
356  1  190    160    0  2  1  1
357  1  200    160    0  2  1  1
358  1  0    170    0  2  1  1
359  1  10    170    0  2  1  1
360  1  20    170    0  2  1  1
361  1  30    170    0  2  1  1
362  1  40    170    0  2  1  1
363  1  50    170    0  2  1  1
364  1  60    170    0  2  1  1
365  1  70    170    0  2  1  1
366  1  80    170    0  2  1  1
367  1  90    170    0  2  1  1
368  1  100    170    0  2  1  1
369  1  110    170    0  2  1  1
370  1  120    170    0  2  1  1
371  1  130    170    0  2  1  1
372  1  140    170    0  2  1  1
373  1  150    170    0  2  1  1
374  1  160    170    0  2  1  1
375  1  170    170    0  2  1  1
376  1  180    170    0  2  1  1
377  1  190    170    0  2  1  1
378  1  200    170    0  2  1  1
379  1  0    180    0  2  1  1
380  1  10    180    0  2  1  1
381  1  20    180    0  2  1  1
382  1  30    180    0  2  1  1
383  1  40    180    0  2  1  1
384  1  50    180    0  2  1  1
385  1  60    180    0  2  1  1
386  1  70    180    0  2  1  1
387  1  80    180    0  2  1  1
388  1  90    180    0  2  1  1
389  1  100    180    0  2  1  1
390  1  110    180    0  2  1  1
391  1  120    180    0  2  1  1
392  1  130    180    0  2  1  1
393  1  140    180    0  2  1  1
394  1  150    180    0  2  1  1
395  1  160    180    0  2  1  1
396  1  170    180    0  2  1  1
397  1  180    180    0  2  1  1
398  1  190    180    0  2  1  1
399  1  200    180    0  2  1  1
400  1  0    190    0  2  1  1
401  1  10    190    0  2  1  1
402  1  20    190    0  2  1  1
403  1  30    190    0  2  1  1
404  1  40    190    0  2  1  1
405  1  50    190    0  2  1  1
406  1  60    190    0  2  1  1
407  1  70    190    0  2  1  1
408  1  80    190    0  2  1  1
409  1  90    190    0  2  1  1
410  1  100    190    0  2  1  1
411  1  110    190    0  2  1  1
412  1  120    190    0  2  1  1
413  1  130    190    0  2  1  1
414  1  140    190    0  2  1  1
415  1  150    190    0  2  1  1
416  1  160    190    0  2  1  1

Ellipsoids

1  1.5  0.5  0.5  1  0  0  0  
2  1.5  0.5  0.5  1  0  0  0  
3  1.5  0.5  0.5  1  0  0  0  
4  1.5  0.5  0.5  1  0  0  0  
5  1.5  0.5  0.5  1  0  0  0  
6  1.5  0.5  0.5  1  0  0  0  
7  1.5  0.5  0.5  1  0  0  0  
8  1.5  0.5  0.5  1  0  0  0  
9  1.5  0.5  0.5  1  0  0  0  
10  1.5  0.5  0.5  1  0  0  0  
11  1.5  0.5  0.5  1  0  0  0  
12  1.5  0.5  0.5  1  0  0  0  
13  1.5  0.5  0.5  1  0  0  0  
14  1.5  0.5  0.5  1  0  0  0  
15  1.5  0.5  0.5  1  0  0  0  
16  1.5  0.5  0.5  1  0  0  0  
17  1.5  0.5  0.5  1  0  0  0  
18  1.5  0.5  0.5  1  0  0  0  
19  1.5  0.5  0.5  1  0  0  0  
20  1.5  0.5  0.5  1  0  0  0  
21  1.5  0.5  0.5  1  0  0  0  
22  1.5  0.5  0.5  1  0  0  0  
23  1.5  0.5  0.5  1  0  0  0  
24  1.5  0.5  0.5  1  0  0  0  
25  1.5  0.5  0.5  1  0  0  0  
26  1.5  0.5  0.5  1  0  0  0  
27  1.5  0.5  0.5  1  0  0  0  
28  1.5  0.5  0.5  1  0  0  0  
29  1.5  0.5  0.5  1  0  0  0  
30  1.5  0.5  0.5  1  0  0  0  
31  1.5  0.5  0.5  1  0  0  0  
32  1.5  0.5  0.5  1  0  0  0  
33  1.5  0.5  0.5  1  0  0  0  
34  1.5  0.5  0.5  1  0  0  0  
35  1.5  0.5  0.5  1  0  0  0  
36  1.5  0.5  0.5  1  0  0  0  
37  1.5  0.5  0.5  1  0  0  0  
38  1.5  0.5  0.5  1  0  0  0  
39  1.5  0.5  0.5  1  0  0  0  
40  1.5  0.5  0.5  1  0  0  0  
41  1.5  0.5  0.5  1  0  0  0  
42  1.5  0.5  0.5  1  0  0  0  
43  1.5  0.5  0.5  1  0  0  0  
44  1.5  0.5  0.5  1  0  0  0  
45  1.5  0.5  0.5  1  0  0  0  
46  1.5  0.5  0.5  1  0  0  0  
47  1.5  0.5  0.5  1  0  0  0  
48  1.5  0.5  0.5  1  0  0  0  
49  1.5  0.5  0.5  1  0  0  0  
50  1.5  0.5  0.5  1  0  0  0  
51  1.5  0.5  0.5  1  0  0  0  
52  1.5  0.5  0.5  1  0  0  0  
53  1.5  0.5  0.5  1  0  0  0  
54  1.5  0.5  0.5  1  0  0  0  
55  1.5  0.5  0.5  1  0  0  0  
56  1.5  0.5  0.5  1  0  0  0  
57  1.5  0.5  0.5  1  0  0  0  
58  1.5  0.5  0.5  1  0  0  0  
59  1.5  0.5  0.5  1  0  0  0  
60  1.5  0.5  0.5  1  0  0  0  
61  1.5  0.5  0.5  1  0  0  0  
62  1.5  0.5  0.5  1  0  0  0  
63  1.5  0.5  0.5  1  0  0  0  
64  1.5  0.5  0.5  1  0  0  0  
65  1.5  0.5  0.5  1  0  0  0  
66  1.5  0.5  0.5  1  0  0  0  
67  1.5  0.5  0.5  1  0  0  0  
68  1.5  0.5  0.5  1  0  0  0  
69  1.5  0.5  0.5  1  0  0  0  
70  1.5  0.5  0.5  1  0  0  0  
71  1.5  0.5  0.5  1  0  0  0  
72  1.5  0.5  0.5  1  0  0  0  
73  1.5  0.5  0.5  1  0  0  0  
74  1.5  0.5  0.5  1  0  0  0  
75  1.5  0.5  0.5  1  0  0  0  
76  1.5  0.5  0.5  1  0  0  0  
77  1.5  0.5  0.5  1  0  0  0  
78  1.5  0.5  0.5  1  0  0  0  
79  1.5  0.5  0.5  1  0  0  0  
80  1.5  0.5  0.5  1  0  0  0  
81  1.5  0.5  0.5  1  0  0  0  
82  1.5  0.5  0.5  1  0  0  0  
83  1.5  0.5  0.5  1  0  0  0  
84  1.5  0.5  0.5  1  0  0  0  
85  1.5  0.5  0.5  1  0  0  0  
86  1.5  0.5  0.5  1  0  0  0  
87  1.5  0.5  0.5  1  0  0  0  
88  1.5  0.5  0.5  1  0  0  0  
89  1.5  0.5  0.5  1  0  0  0  
90  1.5  0.5  0.5  1  0  0  0  
91  1.5  0.5  0.5  1  0  0  0  
92  1.5  0.5  0.5  1  0  0  0  
93  1.5  0.5  0.5  1  0  0  0  
94  1.5  0.5  0.5  1  0  0  0  
95  1.5  0.5  0.5  1  0  0  0  
96  1.5  0.5  0.5  1  0  0  0  
97  1.5  0.5  0.5  1  0  0  0  
98  1.5  0.5  0.5  1  0  0  0  
99  1.5  0.5  0.5  1  0  0  0  
100  1.5  0.5  0.5  1  0  0  0  
101  1.5  0.5  0.5  1  0  0  0  
102  1.5  0.5  0.5  1  0  0  0  
103  1.5  0.5  0.5  1  0  0  0  
104  1.5  0.5  0.5  1  0  0  0  
105  1.5  0.5  0.5  1  0  0  0  
106  1.5  0.5  0.5  1  0  0  0  
107  1.5  0.5  0.5  1  0  0  0  
108  1.5  0.5  0.5  1  0  0  0  
109  1.5  0.5  0.5  1  0  0  0  
110  1.5  0.5  0.5  1  0  0  0  
111  1.5  0.5  0.5  1  0  0  0  
112  1.5  0.5  0.5  1  0  0  0  
113  1.5  0.5  0.5  1  0  0  0  
114  1.5  0.5  0.5  1  0  0  0  
115  1.5  0.5  0.5  1  0  0  0  
116  1.5  0.5  0.5  1  0  0  0  
117  1.5  0.5  0.5  1  0  0  0  
118  1.5  0.5  0.5  1  0  0  0  
119  1.5  0.5  0.5  1  0  0  0  
120  1.5  0.5  0.5  1  0  0  0  
121  1.5  0.5  0.5  1  0  0  0  
122  1.5  0.5  0.5  1  0  0  0  
123  1.5  0.5  0.5  1  0  0  0  
124  1.5  0.5  0.5  1  0  0  0  
125  1.5  0.5  0.5  1  0  0  0  
126  1.5  0.5  0.5  1  0  0  0  
127  1.5  0.5  0.5  1  0  0  0  
128  1.5  0.5  0.5  1  0  0  0  
129  1.5  0.5  0.5  1  0  0  0  
130  1.5  0.5  0.5  1  0  0  0  
131  1.5  0.5  0.5  1  0  0  0  
132  1.5  0.5  0.5  1  0  0  0  
133  1.5  0.5  0.5  1  0  0  0  
134  1.5  0.5  0.5  1  0  0  0  
135  1.5  0.5  0.5  1  0  0  0  
136  1.5  0.5  0.5  1  0  0  0  
137  1.5  0.5  0.5  1  0  0  0  
138  1.5  0.5  0.5  1  0  0  0  
139  1.5  0.5  0.5  1  0  0  0  
140  1.5  0.5  0.5  1  0  0  0  
141  1.5  0.5  0.5  1  0  0  0  
142  1.5  0.5  0.5  1  0  0  0  
143  1.5  0.5  0.5  1  0  0  0  
144  1.5  0.5  0.5  1  0  0  0  
145  1.5  0.5  0.5  1  0  0  0  
146  1.5  0.5  0.5  1  0  0  0  
147  1.5  0.5  0.5  1  0  0  0  
148  1.5  0.5  0.5  1  0  0  0  
149  1.5  0.5  0.5  1  0  0  0  
150  1.5  0.5  0.5  1  0  0  0  
151  1.5  0.5  0.5  1  0  0  0  
152  1.5  0.5  0.5  1  0  0  0  
153  1.5  0.5  0.5  1  0  0  0  
154  1.5  0.5  0.5  1  0  0  0  
155  1.5  0.5  0.5  1  0  0  0  
156  1.5  0.5  0.5  1  0  0  0  
157  1.5  0.5  0.5  1  0  0  0  
158  1.5  0.5  0.5  1  0  0  0  
159  1.5  0.5  0.5  1  0  0  0  
160  1.5  0.5  0.5  1  0  0  0  
161  1.5  0.5  0.5  1  0  0  0  
162  1.5  0.5  0.5  1  0  0  0  
163  1.5  0.5  0.5  1  0  0  0  
164  1.5  0.5  0.5  1  0  0  0  
165  1.5  0.5  0.5  1  0  0  0  
166  1.5  0.5  0.5  1  0  0  0  
167  1.5  0.5  0.5  1  0  0  0  
168  1.5  0.5  0.5  1  0  0  0  
169  1.5  0.5  0.5  1  0  0  0  
170  1.5  0.5  0.5  1  0  0  0  
171  1.5  0.5  0.5  1  0  0  0  
172  1.5  0.5  0.5  1  0  0  0  
173  1.5  0.5  0.5  1  0  0  0  
174  1.5  0.5  0.5  1  0  0  0  
175  1.5  0.5  0.5  1  0  0  0  
176  1.5  0.5  0.5  1  0  0  0  
177  1.5  0.5  0.5  1  0  0  0  
178  1.5  0.5  0.5  1  0  0  0  
179  1.5  0.5  0.5  1  0  0  0  
180  1.5  0.5  0.5  1  0  0  0  
181  1.5  0.5  0.5  1  0  0  0  
182  1.5  0.5  0.5  1  0  0  0  
183  1.5  0.5  0.5  1  0  0  0  
184  1.5  0.5  0.5  1  0  0  0  
185  1.5  0.5  0.5  1  0  0  0  
186  1.5  0.5  0.5  1  0  0  0  
187  1.5  0.5  0.5  1  0  0  0  
188  1.5  0.5  0.5  1  0  0  0  
189  1.5  0.5  0.5  1  0  0  0  
190  1.5  0.5  0.5  1  0  0  0  
191  1.5  0.5  0.5  1  0  0  0  
192  1.5  0.5  0.5  1  0  0  0  
193  1.5  0.5  0.5  1  0  0  0  
194  1.5  0.5  0.5  1  0  0  0  
195  1.5  0.5  0.5  1  0  0  0  
196  1.5  0.5  0.5  1  0  0  0  
197  1.5  0.5  0.5  1  0  0  0  
198  1.5  0.5  0.5  1  0  0  0  
199  1.5  0.5  0.5  1  0  0  0  
200  1.5  0.5  0.5  1  0  0  0  
201  1.5  0.5  0.5  1  0  0  0  
202  1.5  0.5  0.5  1  0  0  0  
203  1.5  0.5  0.5  1  0  0  0  
204  1.5  0.5  0.5  1  0  0  0  
205  1.5  0.5  0.5  1  0  0  0  
206  1.5  0.5  0.5  1  0  0  0  
207  1.5  0.5  0.5  1  0  0  0  
208  1.5  0.5  0.5  1  0  0  0  
209  1.5  0.5  0.5  1  0  0  0  
210  1.5  0.5  0.5  1  0  0  0  
211  1.5  0.5  0.5  1  0  0  0  
212  1.5  0.5  0.5  1  0  0  0  
213  1.5  0.5  0.5  1  0  0  0  
214  1.5  0.5  0.5  1  0  0  0  
215  1.5  0.5  0.5  1  0  0  0  
216  1.5  0.5  0.5  1  0  0  0  
217  1.5  0.5  0.5  1  0  0  0  
218  1.5  0.5  0.5  1  0  0  0  
219  1.5  0.5  0.5  1  0  0  0  
220  1.5  0.5  0.5  1  0  0  0  
221  1.5  0.5  0.5  1  0  0  0  
222  1.5  0.5  0.5  1  0  0  0  
223  1.5  0.5  0.5  1  0  0  0  
224  1.5  0.5  0.5  1  0  0  0  
225  1.5  0.5  0.5  1  0  0  0  
226  1.5  0.5  0.5  1  0  0  0  
227  1.5  0.5  0.5  1  0  0  0  
228  1.5  0.5  0.5  1  0  0  0  
229  1.5  0.5  0.5  1  0  0  0  
230  1.5  0.5  0.5  1  0  0  0  
231  1.5  0.5  0.5  1  0  0  0  
232  1.5  0.5  0.5  1  0  0  0  
233  1.5  0.5  0.5  1  0  0  0  
234  1.5  0.5  0.5  1  0  0  0  
235  1.5  0.5  0.5  1  0  0  0  
236  1.5  0.5  0.5  1  0  0  0  
237  1.5  0.5  0.5  1  0  0  0  
238  1.5  0.5  0.5  1  0  0  0  
239  1.5  0.5  0.5  1  0  0  0  
240  1.5  0.5  0.5  1  0  0  0  
241  1.5  0.5  0.5  1  0  0  0  
242  1.5  0.5  0.5  1  0  0  0  
243  1.5  0.5  0.5  1  0  0  0  
244  1.5  0.5  0.5  1  0  0  0  
245  1.5  0.5  0.5  1  0  0  0  
246  1.5  0.5  0.5  1  0  0  0  
247  1.5  0.5  0.5  1  0  0  0  
248  1.5  0.5  0.5  1  0  0  0  
249  1.5  0.5  0.5  1  0  0  0  
250  1.5  0.5  0.5  1  0  0  0  
251  1.5  0.5  0.5  1  0  0  0  
252  1.5  0.5  0.5  1  0  0  0  
253  1.5  0.5  0.5  1  0  0  0  
254  1.5  0.5  0.5  1  0  0  0  
255  1.5  0.5  0.5  1  0  0  0  
256  1.5  0.5  0.5  1  0  0  0  
257  1.5  0.5  0.5  1  0  0  0  
258  1.5  0.5  0.5  1  0  0  0  
259  1.5  0.5  0.5  1  0  0  0  
260  1.5  0.5  0.5  1  0  0  0  
261  1.5  0.5  0.5  1  0  0  0  
262  1.5  0.5  0.5  1  0  0  0  
263  1.5  0.5  0.5  1  0  0  0  
264  1.5  0.5  0.5  1  0  0  0  
265  1.5  0.5  0.5  1  0  0  0  
266  1.5  0.5  0.5  1  0  0  0  
267  1.5  0.5  0.5  1  0  0  0  
268  1.5  0.5  0.5  1  0  0  0  
269  1.5  0.5  0.5  1  0  0  0  
270  1.5  0.5  0.5  1  0  0  0  
271  1.5  0.5  0.5  1  0  0  0  
272  1.5  0.5  0.5  1  0  0  0  
273  1.5  0.5  0.5  1  0  0  0  
274  1.5  0.5  0.5  1  0  0  0  
275  1.5  0.5  0.5  1  0  0  0  
276  1.5  0.5  0.5  1  0  0  0  
277  1.5  0.5  0.5  1  0  0  0  
278  1.5  0.5  0.5  1  0  0  0  
279  1.5  0.5  0.5  1  0  0  0  
280  1.5  0.5  0.5  1  0  0  0  
281  1.5  0.5  0.5  1  0  0  0  
282  1.5  0.5  0.5  1  0  0  0  
283  1.5  0.5  0.5  1  0  0  0  
284  1.5  0.5  0.5  1  0  0  0  
285  1.5  0.5  0.5  1  0  0  0  
286  1.5  0.5  0.5  1  0  0  0  
287  1.5  0.5  0.5  1  0  0  0  
288  1.5  0.5  0.5  1  0  0  0  
289  1.5  0.5  0.5  1  0  0  0  
290  1.5  0.5  0.5  1  0  0  0  
291  1.5  0.5  0.5  1  0  0  0  
292  1.5  0.5  0.5  1  0  0  0  
293  1.5  0.5  0.5  1  0  0  0  
294  1.5  0.5  0.5  1  0  0  0  
295  1.5  0.5  0.5  1  0  0  0  
296  1.5  0.5  0.5  1  0  0  0  
297  1.5  0.5  0.5  1  0  0  0  
298  1.5  0.5  0.5  1  0  0  0  
299  1.5  0.5  0.5  1  0  0  0  
300  1.5  0.5  0.5  1  0  0  0  
301  1.5  0.5  0.5  1  0  0  0  
302  1.5  0.5  0.5  1  0  0  0  
303  1.5  0.5  0.5  1  0  0  0  
304  1.5  0.5  0.5  1  0  0  0  
305  1.5  0.5  0.5  1  0  0  0  
306  1.5  0.5  0.5  1  0  0  0  
307  1.5  0.5  0.5  1  0  0  0  
308  1.5  0.5  0.5  1  0  0  0  
309  1.5  0.5  0.5  1  0  0  0  
310  1.5  0.5  0.5  1  0  0  0  
311  1.5  0.5  0.5  1  0  0  0  
312  1.5  0.5  0.5  1  0  0  0  
